file,systems,stage,game_version
in_game/common/government_types/00_default.txt,government_types,complete,1.1.10
in_game/common/government_reforms/[8 files — see government_reforms/ folder],government_reforms,complete,1.1.10
in_game/common/traits/[8 files — see traits/ folder],traits,complete,1.1.10
in_game/common/production_methods/unsorted_building_inputs.txt,production_methods,complete,1.1.10
in_game/common/production_methods/__readme.txt,production_methods,complete,1.1.10
in_game/common/disasters/[36 files — see disasters/ folder],disasters,complete,1.1.10
in_game/common/estates/00_default.txt,estates,complete,1.1.10
in_game/common/estate_privileges/[8 files — see estate_privileges/ folder],estates,complete,1.1.10
in_game/common/scripted_effects/[14 files — see scripted_effects/ folder],scripted_effects,complete,1.1.10
in_game/common/scripted_triggers/[22 files — see scripted_triggers/ folder],scripted_triggers,complete,1.1.10
in_game/common/scripted_modifiers/scripted_modifiers.info,scripted_modifiers,N/A,1.1.10
in_game/common/casus_belli/[60+ files — see casus_belli/ folder],casus_belli,complete,1.1.10
in_game/common/wargoals/00_default.txt,wargoals,complete,1.1.10
in_game/common/wargoals/readme.txt,wargoals,complete,1.1.10
in_game/common/peace_treaties/[50+ files — see peace_treaties/ folder],wargoals,complete,1.1.10
in_game/common/peace_treaties/readme.txt,wargoals,complete,1.1.10
in_game/common/join_war_rules/readme.txt,wargoals,complete,1.1.10
in_game/common/join_war_rules/teu_crusade.txt,wargoals,complete,1.1.10
in_game/common/subject_types/[16 files — see subject_types/ folder],subject_types,complete,1.1.10
in_game/common/subject_types/readme.txt,subject_types,complete,1.1.10
in_game/common/international_organizations/[35+ files — see international_organizations/ folder],international_organizations,complete,1.1.10
in_game/common/international_organizations/readme.txt,international_organizations,complete,1.1.10
in_game/common/international_organization_payments/[6 files — see international_organization_payments/ folder],international_organizations,complete,1.1.10
in_game/common/international_organization_payments/readme.txt,international_organizations,complete,1.1.10
in_game/common/international_organization_land_ownership_rules/[8 files — see folder],international_organizations,complete,1.1.10
in_game/common/international_organization_land_ownership_rules/readme.txt,international_organizations,complete,1.1.10
in_game/common/international_organization_special_statuses/[10 files — see folder],international_organizations,complete,1.1.10
in_game/common/international_organization_special_statuses/readme.txt,international_organizations,complete,1.1.10
in_game/common/country_interactions/[70+ files — see country_interactions/ folder],country_interactions,complete,1.1.10
in_game/common/country_interactions/readme.txt,country_interactions,complete,1.1.10
in_game/common/diplomatic_costs/[see diplomatic_costs/ folder],country_interactions,complete,1.1.10
in_game/common/insults/[see insults/ folder],country_interactions,complete,1.1.10
in_game/common/generic_actions/[120+ files — see generic_actions/ folder],generic_actions,complete,1.1.10
in_game/common/generic_actions/readme.txt,generic_actions,complete,1.1.10
in_game/common/goods/00_raw_materials.txt,goods,complete,1.1.10
in_game/common/goods/01_plantation_goods.txt,goods,complete,1.1.10
in_game/common/goods/02_produced_goods.txt,goods,complete,1.1.10
in_game/common/goods/03_food.txt,goods,complete,1.1.10
in_game/common/goods/04_special.txt,goods,complete,1.1.10
in_game/common/goods/readme.txt,goods,complete,1.1.10
in_game/common/prices/[6 files — see prices/ folder],goods,complete,1.1.10
in_game/common/prices/readme.txt,goods,complete,1.1.10
in_game/common/goods_demand/[7 files — see goods_demand/ folder],goods,complete,1.1.10
in_game/common/goods_demand_category/00_default.txt,goods,complete,1.1.10
in_game/common/pop_types/00_default.txt,pop_types,complete,1.1.10
in_game/common/employment_systems/00_default.txt,employment_systems,complete,1.1.10
in_game/common/employment_systems/readme.txt,employment_systems,complete,1.1.10
in_game/common/policies/policies.info,policies,complete,1.1.10
in_game/common/character_interactions/[29 files — see character_interactions/ folder],character_interactions,complete,1.1.10
in_game/common/character_interactions/readme.txt,character_interactions,complete,1.1.10
in_game/common/traits/00_ruler.txt,traits,complete,1.1.10
in_game/common/traits/01_general.txt,traits,complete,1.1.10
in_game/common/traits/02_admiral.txt,traits,complete,1.1.10
in_game/common/traits/03_artist.txt,traits,complete,1.1.10
in_game/common/traits/04_explorer.txt,traits,complete,1.1.10
in_game/common/traits/05_child.txt,traits,complete,1.1.10
in_game/common/traits/06_religious_figure.txt,traits,complete,1.1.10
in_game/common/trait_flavor/00_default.txt,traits,complete,1.1.10
in_game/common/societal_values/00_default.txt,societal_values,complete,1.1.10
in_game/common/cultures/[52 files — see cultures/ folder],cultures,complete,1.1.10
in_game/common/culture_groups/00_culture_groups.txt,cultures,complete,1.1.10
in_game/common/heir_selections/[5 files — see heir_selections/ folder],heir_selections,complete,1.1.10
in_game/common/languages/[53 files — see languages/ folder],languages,complete,1.1.10
in_game/common/language_families/00_language_families.txt,languages,complete,1.1.10
in_game/common/child_educations/00_default.txt,child_educations,complete,1.1.10
in_game/common/child_educations/readme.txt,child_educations,complete,1.1.10
in_game/common/religions/[29 files — see religions/ folder],religions,complete,1.1.10
in_game/common/religion_groups/00_default.txt,religions,complete,1.1.10
in_game/common/religious_aspects/[17 files — see religious_aspects/ folder],religious_aspects,complete,1.1.10
in_game/common/holy_sites/[16 files — see holy_sites/ folder],holy_sites,complete,1.1.10
in_game/common/holy_site_types/00_holy_site_types.txt,holy_sites,complete,1.1.10
in_game/common/religious_focuses/[2 files — see religious_focuses/ folder],religious_focuses,complete,1.1.10
in_game/common/religious_schools/[6 files — see religious_schools/ folder],religious_schools,complete,1.1.10
in_game/common/religious_figures/[2 files — see religious_figures/ folder],religious_schools,complete,1.1.10
in_game/common/religious_factions/[2 files — see religious_factions/ folder],religious_schools,complete,1.1.10
in_game/common/gods/[11 files — see gods/ folder],gods,complete,1.1.10
annotations/_system_index.json,system_graph,annotated,1.1.10
annotations/_system_edges.json,system_graph,annotated,1.1.10
in_game/common/scripted_lists/character_lists.txt,scripted_lists,complete,1.1.10
in_game/common/scripted_lists/country_lists.txt,scripted_lists,complete,1.1.10
in_game/common/scripted_lists/religion_lists.txt,scripted_lists,complete,1.1.10
in_game/common/scripted_lists/scripted_lists.info,scripted_lists,complete,1.1.10
main_menu/common/scripted_lists/scripted_lists.info,scripted_lists,complete,1.1.10
in_game/common/scripted_rules/scripted_rules.info,scripted_rules,N/A,1.1.10
in_game/common/script_values/_script_values.info,script_values,complete,1.1.10
in_game/common/script_values/define_values.txt,script_values,complete,1.1.10
in_game/common/script_values/diplomatic_values.txt,script_values,complete,1.1.10
in_game/common/script_values/research_values.txt,script_values,complete,1.1.10
in_game/common/script_values/unit_values.txt,script_values,complete,1.1.10
in_game/common/script_values/monthly_income.txt,script_values,complete,1.1.10
in_game/common/script_values/building_caps.txt,script_values,complete,1.1.10
in_game/common/script_values/[12 further files],script_values,complete,1.1.10
main_menu/common/script_values/default_values.txt,script_values,complete,1.1.10
in_game/common/on_action/_hardcoded.txt,on_action,complete,1.1.10
in_game/common/on_action/country_monthly.txt,on_action,complete,1.1.10
in_game/common/on_action/country_yearly.txt,on_action,complete,1.1.10
in_game/common/on_action/country_biyearly.txt,on_action,complete,1.1.10
in_game/common/on_action/country_four_yearly.txt,on_action,complete,1.1.10
in_game/common/on_action/character.txt,on_action,complete,1.1.10
in_game/common/on_action/character_death_pulses.txt,on_action,complete,1.1.10
in_game/common/on_action/[13 further files],on_action,complete,1.1.10
in_game/common/scripted_geography/00_event_scripted_geography.txt,scripted_geography,complete,1.1.10
in_game/common/scripted_geography/01_europe.txt,scripted_geography,complete,1.1.10
in_game/common/scripted_geography/scripted_geography.info,scripted_geography,complete,1.1.10
in_game/common/scripted_diplomatic_objectives/hre_emperorship.txt,scripted_diplomatic_objectives,complete,1.1.10
in_game/common/scripted_diplomatic_objectives/japanese_clan_spying.txt,scripted_diplomatic_objectives,complete,1.1.10
in_game/common/scripted_diplomatic_objectives/readme.txt,scripted_diplomatic_objectives,complete,1.1.10
main_menu/common/static_modifiers/country.txt,static_modifiers,complete,1.1.10
main_menu/common/static_modifiers/location.txt,static_modifiers,complete,1.1.10
main_menu/common/static_modifiers/character.txt,static_modifiers,complete,1.1.10
main_menu/common/static_modifiers/[14 further files],static_modifiers,complete,1.1.10
in_game/common/scripted_relations/readme.txt,scripted_relations,complete,1.1.10
in_game/common/scripted_relations/alliance.txt,scripted_relations,complete,1.1.10
in_game/common/scripted_relations/[30 further files],scripted_relations,complete,1.1.10
in_game/common/scripted_country_names/00_default.txt,scripted_country_names,complete,1.1.10
in_game/common/scripted_guis/scripted_guis.info,scripted_guis,N/A,1.1.10
in_game/common/scriptable_hints/____info.txt,scriptable_hints,complete,1.1.10
in_game/common/scriptable_hints/scripted_hints.txt,scriptable_hints,complete,1.1.10
in_game/common/effect_localization/__example.txt,effect_localization,complete,1.1.10
in_game/common/effect_localization/common_effects.txt,effect_localization,complete,1.1.10
in_game/common/effect_localization/[29 further files],effect_localization,complete,1.1.10
in_game/common/trigger_localization/_trigger_localization.info,trigger_localization,complete,1.1.10
in_game/common/trigger_localization/common_triggers.txt,trigger_localization,complete,1.1.10
in_game/common/trigger_localization/[39 further files],trigger_localization,complete,1.1.10
in_game/common/customizable_localization/00_customizable_localization.txt,customizable_localization,complete,1.1.10
in_game/common/customizable_localization/[24 further files],customizable_localization,complete,1.1.10
in_game/common/missions/____Info.txt,missions,complete,1.1.10
in_game/common/missions/generic_conquer_province_mission_pack.txt,missions,complete,1.1.10
in_game/common/missions/[10 further files],missions,complete,1.1.10
in_game/common/mission_task_defs/missin_task_defs.info,missions,complete,1.1.10
in_game/common/unit_types/00_age_templates_land.txt,unit_types,complete,1.1.10
in_game/common/unit_types/00_age_templates_navy.txt,unit_types,complete,1.1.10
in_game/common/unit_types/[27 further files],unit_types,complete,1.1.10
in_game/common/unit_categories/[8 files],unit_types,complete,1.1.10
in_game/common/unit_abilities/[16 files],unit_types,complete,1.1.10
in_game/common/biases/00_opinion_hardcoded.txt,ai_biases,complete,1.1.10
in_game/common/biases/[7 further files],ai_biases,complete,1.1.10
in_game/common/rival_criteria/readme.txt,ai_rivals,complete,1.1.10
in_game/common/rival_criteria/europe.txt,ai_rivals,complete,1.1.10
in_game/common/generic_action_ai_lists/catholic_list.txt,ai_generic_actions,complete,1.1.10
in_game/common/generic_action_ai_lists/[69 further files],ai_generic_actions,complete,1.1.10
in_game/common/join_war_rules/readme.txt,ai_war,complete,1.1.10
in_game/common/join_war_rules/teu_crusade.txt,ai_war,complete,1.1.10
in_game/common/levies/readme.txt,levies,complete,1.1.10
in_game/common/levies/00_revolutions_levies.txt,levies,complete,1.1.10
in_game/common/levies/01_absolutism_levies.txt,levies,complete,1.1.10
in_game/common/levies/02_reformation_levies.txt,levies,complete,1.1.10
in_game/common/levies/03_discovery_levies.txt,levies,complete,1.1.10
in_game/common/levies/04_renaissance_levies.txt,levies,complete,1.1.10
in_game/common/levies/05_traditions_levies.txt,levies,complete,1.1.10
in_game/common/levies/06_tribal_levies.txt,levies,complete,1.1.10
in_game/common/levies/10_traditions_levies_navy.txt,levies,complete,1.1.10
in_game/common/recruitment_method/readme.txt,levies,complete,1.1.10
in_game/common/recruitment_method/army.txt,levies,complete,1.1.10
in_game/common/recruitment_method/navy.txt,levies,complete,1.1.10
in_game/common/situations/readme.txt,situations,complete,1.1.10
in_game/common/situations/black_death.txt,situations,complete,1.1.10
in_game/common/situations/columbian_exchange.txt,situations,complete,1.1.10
in_game/common/situations/reformation.txt,situations,complete,1.1.10
in_game/common/situations/hundred_years_war.txt,situations,complete,1.1.10
in_game/common/situations/sengoku.txt,situations,complete,1.1.10
in_game/common/situations/[18 further files],situations,complete,1.1.10
in_game/common/institution/readme.txt,institutions,complete,1.1.10
in_game/common/institution/age_1_traditions_institutions.txt,institutions,complete,1.1.10
in_game/common/institution/age_2_renaissance_institutions.txt,institutions,complete,1.1.10
in_game/common/institution/age_3_discovery_institutions.txt,institutions,complete,1.1.10
in_game/common/institution/age_4_reformation_institutions.txt,institutions,complete,1.1.10
in_game/common/institution/age_5_absolutism_institutions.txt,institutions,complete,1.1.10
in_game/common/institution/age_6_revolutions_institutions.txt,institutions,complete,1.1.10
in_game/common/diseases/readme.txt,diseases,complete,1.1.10
in_game/common/diseases/bubonic_plague.txt,diseases,complete,1.1.10
in_game/common/diseases/great_pestilence.txt,diseases,complete,1.1.10
in_game/common/diseases/influenza.txt,diseases,complete,1.1.10
in_game/common/diseases/malaria.txt,diseases,complete,1.1.10
in_game/common/diseases/measles.txt,diseases,complete,1.1.10
in_game/common/diseases/smallpox.txt,diseases,complete,1.1.10
in_game/common/diseases/typhus.txt,diseases,complete,1.1.10
in_game/common/parliament_types/readme.txt,parliament,complete,1.1.10
in_game/common/parliament_types/00_default.txt,parliament,complete,1.1.10
in_game/common/parliament_types/01_international_organization.txt,parliament,complete,1.1.10
in_game/common/parliament_agendas/00_common.txt,parliament,complete,1.1.10
in_game/common/parliament_agendas/01_societal_values.txt,parliament,complete,1.1.10
in_game/common/parliament_agendas/02_institutions.txt,parliament,complete,1.1.10
in_game/common/parliament_agendas/03_buildings.txt,parliament,complete,1.1.10
in_game/common/parliament_agendas/10_hre_agendas.txt,parliament,complete,1.1.10
in_game/common/parliament_issues/01_country_specific_parliament_issues.txt,parliament,complete,1.1.10
in_game/common/parliament_issues/02_crown_estate_parliament_issues.txt,parliament,complete,1.1.10
in_game/common/parliament_issues/03_nobles_estate_parliament_issues.txt,parliament,complete,1.1.10
in_game/common/parliament_issues/04_clergy_estate_parliament_issues.txt,parliament,complete,1.1.10
in_game/common/parliament_issues/05_burghers_estate_parliament_issues.txt,parliament,complete,1.1.10
in_game/common/country_ranks/readme.txt,country_ranks,complete,1.1.10
in_game/common/country_ranks/00_default.txt,country_ranks,complete,1.1.10
in_game/common/formable_countries/readme.txt,formable_countries,complete,1.1.10
in_game/common/formable_countries/00_formable_countries.txt,formable_countries,complete,1.1.10
in_game/common/hegemons/0_economic_hegemon.txt,hegemons,complete,1.1.10
in_game/common/hegemons/1_naval_hegemon.txt,hegemons,complete,1.1.10
in_game/common/hegemons/2_military_hegemon.txt,hegemons,complete,1.1.10
in_game/common/hegemons/3_diplomatic_hegemon.txt,hegemons,complete,1.1.10
in_game/common/hegemons/4_cultural_hegemon.txt,hegemons,complete,1.1.10
in_game/common/regencies/readme.txt,regencies,complete,1.1.10
in_game/common/regencies/zz_default.txt,regencies,complete,1.1.10
in_game/common/regencies/10_consort_regency.txt,regencies,complete,1.1.10
in_game/common/regencies/11_subject_regency.txt,regencies,complete,1.1.10
in_game/common/regencies/12_lordship_of_ireland_regency.txt,regencies,complete,1.1.10
in_game/common/regencies/1_nobles_regency.txt,regencies,complete,1.1.10
in_game/common/regencies/2_clergy_regency.txt,regencies,complete,1.1.10
in_game/common/regencies/3_burghers_regency.txt,regencies,complete,1.1.10
in_game/common/regencies/4_peasants_regency.txt,regencies,complete,1.1.10
in_game/common/regencies/9_overlord_regency.txt,regencies,complete,1.1.10
in_game/common/regencies/[3 succession files],regencies,complete,1.1.10
in_game/common/cabinet_actions/[65 files — see cabinet_actions/ folder],cabinet_actions,complete,1.1.10
in_game/common/resolutions/readme.txt,resolutions,complete,1.1.10
in_game/common/resolutions/[19 further files — see resolutions/ folder],resolutions,complete,1.1.10
in_game/common/subject_military_stances/readme.txt,subject_military_stances,complete,1.1.10
in_game/common/subject_military_stances/00_default.txt,subject_military_stances,complete,1.1.10
in_game/common/unit_formation_preference/readme.txt,unit_formation_preference,complete,1.1.10
in_game/common/unit_formation_preference/army.txt,unit_formation_preference,complete,1.1.10
in_game/common/unit_formation_preference/navy.txt,unit_formation_preference,complete,1.1.10
in_game/common/road_types/readme.txt,road_types,complete,1.1.10
in_game/common/road_types/00_generic.txt,road_types,complete,1.1.10
in_game/common/location_ranks/00_default.txt,location_ranks,complete,1.1.10
in_game/common/town_setups/00_default.txt,town_setups,complete,1.1.10
in_game/common/historical_scores/the_best_and_worst.txt,historical_scores,complete,1.1.10
in_game/common/climates/00_default.txt,map_geography,complete,1.1.10
in_game/common/topography/00_default.txt,map_geography,complete,1.1.10
in_game/common/vegetation/00_default.txt,map_geography,complete,1.1.10
in_game/common/genes/[10 files — see genes/ folder],genes,complete,1.1.10
in_game/common/persistent_dna/custom_characters.txt,genes,complete,1.1.10
in_game/common/ethnicities/[10+ files — see ethnicities/ folder],ethnicities,complete,1.1.10
in_game/common/death_reason/00_hardcoded.txt,death_reason,complete,1.1.10
in_game/common/death_reason/01_content.txt,death_reason,complete,1.1.10
in_game/common/death_reason/02_life_expectancy.txt,death_reason,complete,1.1.10
in_game/common/designated_heir_reason/00_standard.txt,death_reason,complete,1.1.10
in_game/common/country_description_categories/readme.txt,death_reason,complete,1.1.10
in_game/common/country_description_categories/categories.txt,death_reason,complete,1.1.10
