file,systems,stage,game_version
in_game/common/international_organization_land_ownership_rules/[8 files — see folder],international_organizations,annotated,1.1.10
in_game/common/international_organization_land_ownership_rules/readme.txt,international_organizations,annotated,1.1.10
in_game/common/international_organization_special_statuses/[10 files — see folder],international_organizations,annotated,1.1.10
in_game/common/international_organization_special_statuses/readme.txt,international_organizations,annotated,1.1.10
in_game/common/country_interactions/[70+ files — see country_interactions/ folder],country_interactions,annotated,1.1.10
in_game/common/country_interactions/readme.txt,country_interactions,annotated,1.1.10
in_game/common/diplomatic_costs/[see diplomatic_costs/ folder],country_interactions,annotated,1.1.10
in_game/common/insults/[see insults/ folder],country_interactions,annotated,1.1.10
in_game/common/generic_actions/[120+ files — see generic_actions/ folder],generic_actions,annotated,1.1.10
in_game/common/generic_actions/readme.txt,generic_actions,annotated,1.1.10
in_game/common/goods/00_raw_materials.txt,goods,annotated,1.1.10
in_game/common/goods/01_plantation_goods.txt,goods,annotated,1.1.10
in_game/common/goods/02_produced_goods.txt,goods,annotated,1.1.10
in_game/common/goods/03_food.txt,goods,annotated,1.1.10
in_game/common/goods/04_special.txt,goods,annotated,1.1.10
in_game/common/goods/readme.txt,goods,annotated,1.1.10
in_game/common/prices/[6 files — see prices/ folder],goods,annotated,1.1.10
in_game/common/prices/readme.txt,goods,annotated,1.1.10
in_game/common/goods_demand/[7 files — see goods_demand/ folder],goods,annotated,1.1.10
in_game/common/goods_demand_category/00_default.txt,goods,annotated,1.1.10
in_game/common/pop_types/00_default.txt,pop_types,annotated,1.1.10
in_game/common/employment_systems/00_default.txt,employment_systems,annotated,1.1.10
in_game/common/employment_systems/readme.txt,employment_systems,annotated,1.1.10
in_game/common/policies/policies.info,policies,annotated,1.1.10
in_game/common/character_interactions/[29 files — see character_interactions/ folder],character_interactions,annotated,1.1.10
in_game/common/character_interactions/readme.txt,character_interactions,annotated,1.1.10
in_game/common/traits/00_ruler.txt,traits,annotated,1.1.10
in_game/common/traits/01_general.txt,traits,annotated,1.1.10
in_game/common/traits/02_admiral.txt,traits,annotated,1.1.10
in_game/common/traits/03_artist.txt,traits,annotated,1.1.10
in_game/common/traits/04_explorer.txt,traits,annotated,1.1.10
in_game/common/traits/05_child.txt,traits,annotated,1.1.10
in_game/common/traits/06_religious_figure.txt,traits,annotated,1.1.10
in_game/common/trait_flavor/00_default.txt,traits,annotated,1.1.10
in_game/common/societal_values/00_default.txt,societal_values,annotated,1.1.10
in_game/common/cultures/[52 files — see cultures/ folder],cultures,annotated,1.1.10
in_game/common/culture_groups/00_culture_groups.txt,cultures,annotated,1.1.10
in_game/common/heir_selections/[5 files — see heir_selections/ folder],heir_selections,annotated,1.1.10
in_game/common/languages/[53 files — see languages/ folder],languages,annotated,1.1.10
in_game/common/language_families/00_language_families.txt,languages,annotated,1.1.10
in_game/common/child_educations/00_default.txt,child_educations,annotated,1.1.10
in_game/common/child_educations/readme.txt,child_educations,annotated,1.1.10
in_game/common/religions/[29 files — see religions/ folder],religions,annotated,1.1.10
in_game/common/religion_groups/00_default.txt,religions,annotated,1.1.10
in_game/common/religious_aspects/[17 files — see religious_aspects/ folder],religious_aspects,annotated,1.1.10
in_game/common/holy_sites/[16 files — see holy_sites/ folder],holy_sites,annotated,1.1.10
in_game/common/holy_site_types/00_holy_site_types.txt,holy_sites,annotated,1.1.10
in_game/common/religious_focuses/[2 files — see religious_focuses/ folder],religious_focuses,annotated,1.1.10
in_game/common/religious_schools/[6 files — see religious_schools/ folder],religious_schools,annotated,1.1.10
in_game/common/religious_figures/[2 files — see religious_figures/ folder],religious_schools,annotated,1.1.10
in_game/common/religious_factions/[2 files — see religious_factions/ folder],religious_schools,annotated,1.1.10
in_game/common/gods/[11 files — see gods/ folder],gods,annotated,1.1.10
annotations/_system_index.json,system_graph,annotated,1.1.10
annotations/_system_edges.json,system_graph,annotated,1.1.10
in_game/common/scripted_lists/character_lists.txt,scripted_lists,annotated,1.1.10
in_game/common/scripted_lists/country_lists.txt,scripted_lists,annotated,1.1.10
in_game/common/scripted_lists/religion_lists.txt,scripted_lists,annotated,1.1.10
in_game/common/scripted_lists/scripted_lists.info,scripted_lists,annotated,1.1.10
main_menu/common/scripted_lists/scripted_lists.info,scripted_lists,annotated,1.1.10
in_game/common/scripted_rules/scripted_rules.info,scripted_rules,annotated,1.1.10
in_game/common/script_values/_script_values.info,script_values,annotated,1.1.10
in_game/common/script_values/define_values.txt,script_values,annotated,1.1.10
in_game/common/script_values/diplomatic_values.txt,script_values,annotated,1.1.10
in_game/common/script_values/research_values.txt,script_values,annotated,1.1.10
in_game/common/script_values/unit_values.txt,script_values,annotated,1.1.10
in_game/common/script_values/monthly_income.txt,script_values,annotated,1.1.10
in_game/common/script_values/building_caps.txt,script_values,annotated,1.1.10
in_game/common/script_values/[12 further files],script_values,annotated,1.1.10
main_menu/common/script_values/default_values.txt,script_values,annotated,1.1.10
in_game/common/on_action/_hardcoded.txt,on_action,annotated,1.1.10
in_game/common/on_action/country_monthly.txt,on_action,annotated,1.1.10
in_game/common/on_action/country_yearly.txt,on_action,annotated,1.1.10
in_game/common/on_action/country_biyearly.txt,on_action,annotated,1.1.10
in_game/common/on_action/country_four_yearly.txt,on_action,annotated,1.1.10
in_game/common/on_action/character.txt,on_action,annotated,1.1.10
in_game/common/on_action/character_death_pulses.txt,on_action,annotated,1.1.10
in_game/common/on_action/[13 further files],on_action,annotated,1.1.10
in_game/common/scripted_geography/00_event_scripted_geography.txt,scripted_geography,annotated,1.1.10
in_game/common/scripted_geography/01_europe.txt,scripted_geography,annotated,1.1.10
in_game/common/scripted_geography/scripted_geography.info,scripted_geography,annotated,1.1.10
in_game/common/scripted_diplomatic_objectives/hre_emperorship.txt,scripted_diplomatic_objectives,annotated,1.1.10
in_game/common/scripted_diplomatic_objectives/japanese_clan_spying.txt,scripted_diplomatic_objectives,annotated,1.1.10
in_game/common/scripted_diplomatic_objectives/readme.txt,scripted_diplomatic_objectives,annotated,1.1.10
in_game/common/scripted_modifiers/scripted_modifiers.info,scripted_modifiers,annotated,1.1.10
main_menu/common/static_modifiers/country.txt,static_modifiers,annotated,1.1.10
main_menu/common/static_modifiers/location.txt,static_modifiers,annotated,1.1.10
main_menu/common/static_modifiers/character.txt,static_modifiers,annotated,1.1.10
main_menu/common/static_modifiers/[14 further files],static_modifiers,annotated,1.1.10
